11701;ACEITE x 225 ml.;12;419;7798038310231
11726;ALCOHOL EN GEL - Repuesto en Doy Pack x 220 cc.;0;165;7798038314451
11753;ALCOHOL EN GEL x 100 ml. con Tapa;24;159;7798038317186
11739;ALCOHOL EN GEL x 225 ml. con Tapa;0;185;7798038316370
11751;ALCOHOL EN GEL x 225 ml. con Válvula;0;215;7798038317124
11749;ALCOHOL EN GEL x 250 ml. con Tapa;35;199;7798038317100
11750;ALCOHOL EN GEL x 250 ml. con Válvula;35;239;7798038317094
10301;ALGODON SUPER x 100grs.;40;178;7798038310545
10302;ALGODON SUPER x 200grs.;20;379;7798038310552
10303;ALGODON SUPER x 500grs.;10;898;7798038310569
11210;ALICATE PARA BEBE;0;485;7798345760446
11201;ALICATE PARA BEBE CON SOPORTE DE SEGURIDAD;0;525;7798038311498
11376;ALMOHADITA ANATOMICA;50;415;7798038316264
11352;ALMOHADITA CON CUELLO PARA DESCANSO;0;720;7798038319098
11319;ALMOHADITA ESTAMPADA - 4 NUEVOS MODELOS;0;469;7798038313096
11355;ALMOHADITA MINI;0;75;7798038314338
11301;ALMOHADITA OSITO - MODELO NUEVO;20;469;7798038313591
11302;ALMOHADITA RECIEN NACIDO - NUEVO MODELO;30;455;7798038311566
11333;ALMOHADITA VAQUITA - MODELO NUEVO;20;469;7798038313164
11353;ALMOHADON MULTIFUNCION - IDEAL PARA AMAMANTAMIENTO Y DESCANSO;0;3550;7798038319104
10801;ASPIRADOR NASAL CON DOS PICOS;250;328;7798038311122
10802;ASPIRADOR NASAL CON VALVULA Y 2 REPUESTOS;250;328;7798038311139
11354;BABERO BANDANA ESTAMPADO;0;450;7798038318275
11313;BABERO CON CUELLO;200;375;7798038310255
11314;BABERO CON CUELLO BORDADO;200;479;7798038311627
11366;BABERO CON CUELLO CON APLIQUE;150;495;7798038315595
11363;BABERO CON CUELLO Y MINIPELUCHE;100;619;7798038313171
11315;BABERO CON MANGAS;100;559;7798038310248
11320;BABERO CON MANGAS TAMAÑO EXTRA GRANDE;100;625;7798038317285
11310;BABERO DE BRODERIE ESTAMPADO x 12 unidades;0;800;7798038311580
11308;BABERO GRANDE;200;265;7798038310279
11309;BABERO GRANDE BORDADO;200;362;7798038311603
11306;BABERO MEDIANO;300;212;7798038310262
11307;BABERO MEDIANO BORDADO;300;295;7798038311597
11343;BABERO PLASTICO ATADO ATRÁS ESTAMPADO;0;425;7798038318213
11345;BABERO PLASTICO GRANDE ESTAMPADO CON BOLSILLO RECOLECTOR;0;499;7798038318190
11317;BABERO REDONDO CON ABROJO;100;285;7798038312334
11303;BABERO SIN MANGAS ATADO ATRAS;150;335;7798038312730
11365;BABITA COMBINADA POR 5 UNIDADES;0;338;7798038319685
11810;BACINILLA AUTITO;0;859;7798038311917
11826;BACINILLA CON MANGO;22;395;7798038316271
11809;BACINILLA DECORADA;0;755;7798038312860
11841;BACINILLA OSITO;0;859;7798038312068
11811;BACINILLA SAPITO;0;859;7798038311924
11831;BACINILLA SUPER MULTIFUNCION;3;2850;7798038311931
11844;BACINILLA TRICOLOR CON TAPA Y BASE DE SEGURIDAD;0;1298;7798345761276
11930;BANQUITO PLEGABLE PARA NIÑOS - TAMAÑO  MAXI - 285x215x320 cm.;0;1650;7798345760712
11908;BANQUITO PLEGABLE PARA NIÑOS - TAMAÑO  MINI - 285x215x210 cm.;0;1420;7798345760194
11924;BANQUITO PLEGABLE PARA NIÑOS - TAMAÑO MEDIO - 285x215x260 cm.;0;1528;7798345760705
11823;BAÑERA PLASTICA 2D - DOS DIMENSIONES - CON DESAGOTE - 28 LITROS;6;2990;7798038315465
10737;BAÑERA PLASTICA STD - 22 LITROS;6;1290;7798345760637
11816;BAÑERA PLASTICA STD - 24 LITROS;6;2100;7798038317698
11012;BIBERON - PEQUEÑAS DOSIS DE PLASTICO CON TETINA DE SILICONAS x 100 ml.;0;278;7798345760422
11001;BIBERON - PEQUEÑAS DOSIS DE VIDRIO CON TETINA DE SILICONAS x 100 ml.;0;278;7798038314314
11003;BIBERON AGUJERITO ESTAMPADO CON TETINA DE SILICONAS x 125 ml.;60;418;7798038312662
11023;BIBERON ANATOMICO ESTAMPADO CON TETINA DE SILICONAS x 125 ml.;66;418;7798038314802
11004;BIBERON C/AGARRE ESTAMPADO CON TETINA DE SILICONAS x 125 ml.;0;478;7798038311344
11005;BIBERON DE VIDRIO DE BOROSILICATO CON TETINA DE SILICONAS x 125 ml.;0;1100;7798038311368
11040;BIBERON DE VIDRIO TEMPLADO RFZ CON TETINA DE SILICONAS x 120 ml.;0;748;7798038318381
11002;BIBERON DL ESTAMPADO CON TETINA DE SILICONAS x 125 ml.;60;425;7798038312655
10546;BIBERON MEGA (mamadera DL/toallas x50 ultra/toallita de mano/shampo/crema enjuague/jabón glicerinado/jabonera/esponja/sonajero);6;1990;7798038318961
19902;BOLSA DE REGALO PARA MAMADERA GIGANTE - Pack x 12 unid.;30;640;7798038310781
19905;BOLSA DE REGALO PARA MAMADERA GIGANTE - Pack x 50 unid.;10;2450;7798038312990
10837;BOLSAS CONTENEDORAS PARA LECHE MATERNA - Por 30 unidades;0;2690;7798038318596
10508;BOLSITO VIAJERO (esponja/toallas x 50 ultra/mamadera DL/biberón DL/vasito decorado);0;1650;7798038313324
11359;BOLSO CON CAMBIADOR DE JEAN Y CON CUELLO;20;2180;7798038315267
11322;BOLSO CON CAMBIADOR ESTAMPADO CON COBERTURA CRISTAL;20;1790;7798038312792
11304;BOLSO CON CAMBIADOR ESTAMPADO REFORZADO CON COBERTURA CRISTAL;20;2050;7798345760873
22001;BOMBACHA PLASTICA PARA ADULTOS NRO. 1 - CHICA;100;558;7798038311979
22003;BOMBACHA PLASTICA PARA ADULTOS NRO. 3 - GRANDE;100;645;7798038311986
10907;CADENA FINA PORTA CHUPETE - EN BLISTER - 1 unidad;0;155;7798038314222
10919;CADENA FINA PORTA CHUPETE x 9 unid.;100;1050;7798038311238
10932;CADENA GRUESA CON BROCHE - ANIMALITO CON FORMA - EN BLISTER - 1 unidad;0;315;7798038317865
10933;CADENA GRUESA CON BROCHE - ANIMALITO CON FORMA x 9 unid.;100;2190;7798038317872
10923;CADENA GRUESA PORTA CHUPETE - EN BLISTER - 1 unidad;0;155;7798038311276
10920;CADENA GRUESA PORTA CHUPETE x 9 unid.;100;1050;7798038311245
10927;CADENA PORTA CHUPETE CON BROCHE ESTAMPADO - Blister x 1 unidad;0;445;7798038310637
10905;CADENA PORTA CHUPETE CON BROCHE ESTAMPADO x 6 unid.;100;2100;7798038311252
11903;CAJONCITO PORTA OBJETOS CON TAPA SIMIL RATAN;0;442;7798345760538
11387;CAMBIADOR CON APLIQUE;20;649;7798038316691
11384;CAMBIADOR CON TRABA;28;649;7798038317575
11327;CAMBIADOR CON VOLADOS;20;649;7798038311658
11329;CAMBIADOR DE JEAN CON BORDADO;35;649;7798038312204
11326;CAMBIADOR PLASTICO ESTAMPADO;28;359;7798038310293
11328;CAMBIADOR SUPER CON BORDES DE PROTECCIÓN-En Cm.Ancho 37 Largo 58 Altura: centro 3,6 bordes 12,5;1;1530;7798038313607
11361;CAMBIADOR SUPER CON BORDES Y COBERTURA CRISTAL-En Cm.Ancho 37 Largo  Altura: centro , bordes;1;1730;7798038319647
11901;CANASTA CON MANIJA;0;216;7798345760514
10512;CANASTA PORTACOSMETICOS CON PERFUMERIA (toallitas x 50 ultra/shampoo/cr.enjuague/colonia/alcohol en gel/1 jabon/esponja bebé/algodón/jabonera);0;2540;7798038310774
11905;CANASTO TRAMADO;0;698;7798345760552
11906;CANASTO TRAMADO + BANDEJA;0;1100;7798345760569
11203;CEPILLITO PARA LAS UÑAS  - Ballena y Pato;0;438;7798038312723
11211;CEPILLITO PARA LAS UÑAS  - Tren - Tortuga - Vaquita S.A.;0;259;7798345760729
10718;CEPILLO DE DIENTES INFANTIL;0;210;7798038315069
10703;CEPILLO DE DIENTES/MASAJEADOR DE SILICONAS PARA BEBES;200;289;7798038311047
10733;CEPILLO INTEGRADO LIMPIA MAMADERA Y TETINA CON ESPONJA Y BASE CON SUCCION;0;718;7798038319005
10704;CEPILLO LIMPIA MAMADERA;100;365;7798038311054
10734;CEPILLO LIMPIA MAMADERA CON MANGO ROTATIVO MAS LIMPIA TETINAS;0;590;7798038319036
10705;CEPILLO LIMPIA MAMADERA Y TETINA;100;479;7798038311061
10735;CEPILLO LIMPIA TETINAS;0;138;7798038319111
10706;CEPILLO Y PEINE;84;575;7798038310378
11653;CHIFLES DECORADOS - Bolsa por 5 unidades;0;1150;7798038319043
11150;CHUPETE ALIMENTADOR AJUSTABLE CON BULBO DE SILICONAS;0;1100;7798038318640
11151;CHUPETE ALIMENTADOR CON RED;0;1100;7798038318657
11155;CHUPETE BICOLOR CON TETINA DE SILICONAS ANATÓMICO - Blister - T.1/2;0;228;7798038318824
11156;CHUPETE BICOLOR CON TETINA DE SILICONAS REDONDO - Blister - T.1/2;0;228;7798038318848
11148;CHUPETE CARITAS CON TETINA DE SILICONAS - ANATOMICO CON CAPUCHON - En blister;0;570;7798038318398
11154;CHUPETE CARITAS CON TETINA DE SILICONAS - REDONDO CON CAPUCHON - En blister;0;570;7798038318770
11161;CHUPETE CON FLUJO DE AIREACION CON TETINA DE SILICONAS - ANATOMICO - En blister;0;570;7798038318992
11162;CHUPETE CON FLUJO DE AIREACION CON TETINA DE SILICONAS - REDONDO - En blister;0;570;7798038319029
11105;CHUPETE DE SILICONAS COLOR - ANATOMICO - En blister - T.1/2;130;348;7798038312303
11106;CHUPETE DE SILICONAS COLOR - REDONDO - En blister - T.1/2;130;348;7798038312297
11157;CHUPETE DE SILICONAS DE UNA SOLA PIEZA CON CINTA Y BROCHE PORTA CHUPETE - REDONDO - En blister - Talle único;0;890;7798038318893
11124;CHUPETE DE SILICONAS TRANSPARENTE - ANATOMICO - En blister - T.1/2/3;130;530;7798038313935
11125;CHUPETE DE SILICONAS TRANSPARENTE - REDONDO - En blister - T.1/2/3;130;530;7798038313942
11109;CHUPETE DECORADO CON TETINA DE SILICONAS ANATOMICO - En blister;130;285;7798038310415
11110;CHUPETE DECORADO CON TETINA DE SILICONAS REDONDO - En blister;130;285;7798038313546
11111;CHUPETE LUMINOSO CON TETINA DE SILICONAS ANATOMICO - En blister;130;265;7798038312402
11112;CHUPETE LUMINOSO CON TETINA DE SILICONAS REDONDO - En blister;130;265;7798038313553
10934;CINTA PORTA CHUPETE CON BROCHE REFORZADO - Blister x 1 unidad;100;345;7798038318763
10931;CINTA PORTA CHUPETES CON MINIPELUCHE DE TELA - Cajita x 1 unidad;93;649;7798038312198
10730;COLCHÓN DE ESPUMA ANTIDESLIZANTE ;0;1490;7798038318831
10721;COLCHON FLOTADOR PARA BAÑAR AL BEBE;0;1120;7798038316035
11332;COLCHON PARA CUNA  DE 0,60 x 1,20 x 0,08 STD;1;3590;7798038317056
11348;COLCHON PARA CUNA  DE 0,70 x 1,00 x 0,08 STD;1;3590;7798038317643
11748;COLONIA CON TAPA x 225 ml. - Dulce Fragancia;12;299;7798038316875
11747;COLONIA CON TAPA x 225 ml. - Suave Fragancia;12;299;7798038316868
11703;COLONIA CON VALVULA ATOMIZADORA x 225 ml. - Dulce Fragancia;12;345;7798038313195
11702;COLONIA CON VALVULA ATOMIZADORA x 225 ml. - Suave Fragancia;12;345;7798038310200
11782;CREMA ENJUAGUE CON VALVULA x 225 ml.;0;279;7798345760118
11704;CREMA ENJUAGUE x 225 ml.;12;245;7798038310224
10676;CUBIERTOS DE APRENDIZAJE FLEXIBLES - CUCHARA Y TENEDOR;0;1150;7798345760323
22006;CUBRE COLCHON 1 PLAZA - Medida: 1,90 x 0,80 x 0,20;30;1380;7798038311993
22007;CUBRE COLCHON 2 PLAZAS - Medida: 1,90 x 1,40 x 0,20;20;1680;7798038312006
22012;CUBRE COLCHON 2 PLAZAS Y MEDIA - Medida: 2,00 x 1,50 x 0,30;20;1820;7798345760491
22011;CUBRE COLCHON PARA MOISES - Medida: 0,78 x 0,40 x 0,04;0;75;7798038310613
10668;CUCHARA AUTO ADMINISTRABLE DE SILICONAS CON RECARGA;0;1640;7798038318909
10679;CUCHARA CUBIERTA DE SILICONAS;0;648;7798345760866
10605;CUCHARA DE ACERO INOXIDABLE;0;285;7798038310309
10628;CUCHARA DE SILICONAS CON PUNTA CURVA;0;390;7798038317506
10604;CUCHARA DE SILICONAS CON PUNTA RECTA;0;390;7798038312631
10602;CUCHARA Y TENEDOR DE PLASTICO DECORADO;0;255;7798038310835
11383;DELANTAL PLASTICO CON APLIQUE;0;245;7798038316424
11787;DIFUSOR AROMATIZANTE x 100 cc.;0;199;7798345760071
20213;DISADUL - C/Gel extra grande x 20 unid.;6;1290;7798038316813
20212;DISADUL - C/Gel grande x 20 unid.;6;1190;7798038316806
20305;DISADUL - REFUERZA PAÑAL x 10 unid.;12;315;7798038310705
20206;DISADUL-TOALLAS PARA INCONTINENCIA URINARIA LEVE x 10unid.;12;275;7798038312563
10306;DISPITA-APOSITO POST PARTO CON DOBLE PROTECCION x 10unid.;12;275;7798038310729
10664;DOSIFICADOR DE LECHE EN POLVO CON 4 CAVIDADES;0;675;7798038315571
10662;DOSIFICADOR DE LECHE EN POLVO/ALIMENTOS DE 3 PISOS;0;1130;7798038318442
10707;ESPONJA ANATOMICA FAMILIAR;80;135;7798038311078
10708;ESPONJA CON FORMA PARA BEBE;100;135;7798038311085
10513;ESTUCHE DE REGALO CON ACCESORIOS (babero estamp. /vasito decorado /pta.chupetes/chupete);8;1650;7798038312259
10523;ESTUCHE DE REGALO CON CONFECCIONES (Manta de interlock/Babero/Gorrito de algodón);0;1650;7798038313089
11163;ESTUCHE PROTECTOR PARA CHUPETE - MODELO OREJITAS;0;528;7798038319067
11127;ESTUCHE PROTECTOR PORTA CHUPETE;0;410;7798038314796
10842;FORMADOR DE PEZON;0;535;7798038318732
10938;GANCHO PORTA BOLSAS MULTI USO REFORZADO - Hasta 20 Kgs.- Por 2 unidades;0;725;7798038319678
10317;GASA NO TEJIDA Nro 5 - 10 sobres de 2 compresas de 20x20 dobladas a 10x10 cm.;0;0;7798345761290
10318;GASA NO TEJIDA Nro 5 - Dispenser de 50 sobres de 2 compresas de 20x20 dobladas a 10x10 cm.;0;0;7798345761283
11780;GEL ANTIBACTERIAL PARA MANOS x 30 ml. - Con cubierta de siliconas;0;162;7798038317728
11373;GORRITO DE ALGODÓN;0;265;7798038316103
10849;GUANTE MORDILLO MASAJEADOR - De siliconas/Facilita la dentición;0;1225;7798345760477
11709;JABON CON GLICERINA LIQUIDO CON VALVULA x 225 ml.;0;268;7798038312532
11708;JABON CON GLICERINA LIQUIDO x 225 ml.;12;215;7798038310538
11790;JABON DE GLICERINA NEUTRO x 90 grs. - LA CAJA POR 16 UNIDADES;1;1780;7798345760460
11712;JABON DE GLICERINA x 90 grs.;36;129;7798038314970
11713;JABON GLICERINADO x 90 grs.;60;97;7798038314987
10709;JABONERA PLASTICA;0;145;7798038313409
10756;JABONERA PLASTICA DE DOS PIEZAS;0;145;7798345760026
10610;JUEGO DE PLATOS PLAYO Y HONDO DECORADOS CON SUCCION Y CUBIERTOS CON BABERO DE REGALO;0;989;7798038310866
10760;KIT DE HIGIENE - (toallón/shampoo/crema enj./baño liq./jabón/jabonera/esponja);0;3250;7798345760897
10727;KIT DE HIGIENE DENTAL - CEPILLO + PASTA DENTAL x 100 grs.;0;355;7798038318336
10850;KIT DE LACTANCIA/BASE PLASTICA (saca leche ergonom./mamadera boca ancha plast./prot.mamario (6)/bolsas contened.(4)/protector (2)/aireador (2)/formador(2)/pezonera de silic.(2)/toallita de mano/cepillo limpia mamad./valija multiuso);0;6250;7798345760736
10851;KIT DE LACTANCIA/BASE VIDRIO (saca leche ergonom./mamadera boca ancha de vidrio/prot.mamario (6)/bolsas contened.(4)/protector (2)/aireador (2)/formador(2)/pezonera de silic.(2)/toallita de mano/cepillo limpia mamad./valija multiuso);0;6250;7798345760743
