11701;ACEITE x 225 ml.;12;419;7798038310231
10852;KIT DE LACTANCIA/SACA LECHE-RECOLECTOR (saca leche-recolector de siliconas/mamadera boca ancha plast./prot.mamario (6)/bolsas contened.(4)/protector (2)/aireador (2)/formador(2)/pezonera de silic.(2)/toallita de mano/cepillo limpia mamad./valija multiuso);0;5420;7798345760750
70011;LGZ-ALMOHADITA ESTAMPADA;0;489;7798345760811
70017;LGZ-BABERO BANDANA ESTAMPADO;0;465;7798345760910
70015;LGZ-BABERO CON CUELLO;0;385;7798345760774
70016;LGZ-BABERO CON MANGAS;0;565;7798345760903
70014;LGZ-BABERO GRANDE;0;265;7798345760798
70013;LGZ-BABERO MEDIANO;0;215;7798345760781
70005;LGZ-BIBERON ESTAMPADO CON TETINA DE SILICONAS x 125 ml.;0;435;7798345760682
70019;LGZ-CREMA ENJUAGUE x 225 ml.;0;265;7798345760651
70021;LGZ-JABON LIQUIDO X 225 ml.;0;245;7798345760668
70022;LGZ-KIT DE HIGIENE - (toallón/shampoo/crema enj./baño liq./jabón/jabonera/esponja);0;3380;7798345760880
70006;LGZ-MAMADERA ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;0;479;7798345760699
70001;LGZ-MAMADERA GIGANTE CON ACCESORIOS (mamadera lgz/biberón lgz/Toallitas humedecidas/vasito decorado/jabonera/babero estampado/esponja/porta mamadera);0;3250;7798345760606
70009;LGZ-PORTA MAMADERA DECORADO;0;285;7798345760804
70018;LGZ-SHAMPOO x 225 ml.;0;265;7798345760644
70004;LGZ-TOALLAS HUMEDAS - DOY PACK x 100 unid.;0;198;7798345760675
70003;LGZ-TOALLAS HUMEDAS - ULTRA GRUESAS x 50 unid.;0;239;7798345760613
70012;LGZ-TOALLON CON CAPUCHA ESTAMPADA;0;1420;7798345760828
70008;LGZ-VASO DECORADO TRASLUCIDO DOBLE ASA CON TETINA DE SILICONAS;0;558;7798345760620
31203;LIMA TREBOL POR 3 unid.;0;320;7798038316127
11009;MAMADERA AGUJERITO ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;40;475;7798038312686
11020;MAMADERA ANATOMICA ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;48;475;7798038314383
11027;MAMADERA ANGULAR x 330 ml. TRANSPARENTE;0;718;7798038312105
11011;MAMADERA CON AGARRE ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;36;520;7798038311399
11036;MAMADERA DE BOCA ANCHA CON ANTIDESLIZANTE Y TETINA DE DE SILICONAS x 240 ml. TONALIZADA;30;428;7798038317926
11034;MAMADERA DE BOCA ANCHA DE VIDRIO TEMPLADO CON TETINA DE SILICONAS x 250 ml;12;495;7798038317612
11026;MAMADERA DE BOCA ANCHA ESPECIAL DE SILICONAS C/TETINA DE SILICONAS x 240 cc.;0;1450;7798038312112
11057;MAMADERA DE BOCA ANCHA ESTAMPADA CON TETINA DE DE SILICONAS x 250 ml. TONALIZADA;30;475;7798345760392
11050;MAMADERA DE BOCA ANCHA RENO CON TETINA DE SILICONAS Y AGARRE ANTIDESLIZANTE x 250 ml.;0;1750;7798345760330
11014;MAMADERA DE VIDRIO DE BOROSILICATO CON TETINA DE SILICONAS x 250 ml.;15;1200;7798038311412
11019;MAMADERA DE VIDRIO TEMPLADO STD CON TETINA DE SILICONAS x 250 ml.;15;858;7798038314024
11008;MAMADERA DL ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;48;465;7798038312679
11032;MAMADERA DX ESTAMPADA CON TETINA DE SILICONAS x 250 ml.;48;449;7798038313119
10510;MAMADERA GIGANTE CON ACCESORIOS (mamadera osito/mamadera DL/Toallitas x 50 ultra/vasito decorado/jabón/jabonera/shampoo/peine/cepillo limpia mamadera/chupete/sonajero/esponja/porta mamadera);6;2980;7798038310804
10511;MAMADERA GIGANTE CON PERFUMERIA (shampoo/cr.enjuague/colonia/aceite/jabón líquido/2 jabones/toallitas x 50 ultra/esponja/vasito decorado/porta mamadera);6;3150;7798038313331
10544;MAMADERA MAXI CON ACCESORIOS (mamadera DL/biberón DL/vasito decorado/sonajero/esponja);6;1750;7798038317834
11010;MAMADERA OSITO x 250 ml.;40;475;7798038310385
11016;MAMADERA TERMICA CON TETINA DE SILICONAS - CONSULTAR OFERTA;0;1190;7798038311306
11370;MANTA PARA BEBE DE INTERLOCK;40;899;7798038315908
11336;MEDIAS PARA BEBE;0;545;7798038312037
11378;MEDIAS PARA BEBE LABRADAS;0;545;7798038313188
11337;MOCHILA PORTA BEBE;30;1650;7798038311702
11393;MOCHILA PORTA BEBE DE JEAN;20;2150;7798038317049
11316;MOISES DE VIAJE DE JEAN;20;5650;7798038311634
10806;MORDILLO BLANDO OSO/LEON;200;198;7798038311160
10824;MORDILLO CON CHIFLE ABEJITA;130;345;7798038314789
10855;MORDILLO DE SILICONAS JIRAFITA;0;1100;7798345760859
10840;MORDILLO REFRIGERANTE ELEFANTITO;0;275;7798038318688
10853;MORDILLO REFRIGERANTE HAMBURGUESA;200;235;7798345760767
10833;MORDILLO REFRIGERANTE MANITOS;110;275;7798038317452
10834;MORDILLO REFRIGERANTE OSITO;70;275;7798038317520
10805;MORDILLO REFRIGERANTE OSO STD;200;235;7798038310392
10841;MORDILLO REFRIGERANTE TRICOLOR;0;495;7798038318695
10816;MORDILLO/SONAJERO BLANDO - BOLSA POR 24 unidades;0;999;7798038313492
10547;NUEVA CANASTA DE BAÑO (toallitas x 50 ultra/shampoo/cr.enjuague/jabón líquido/alcohol en gel/1 jabón/2 esponja familiar/1 sonajero);0;1850;7798345760507
11723;OLEO CALCAREO CON ALOE VERA x 1 litro;6;548;7798038313782
11721;OLEO CALCAREO CON ALOE VERA x 250 ml. ;12;242;7798038313768
11722;OLEO CALCAREO CON ALOE VERA x 500 ml. ;12;362;7798038313775
11720;OLEO CALCAREO x 1 litro ;6;510;7798038311887
11718;OLEO CALCAREO x 250 ml. ;12;219;7798038311863
11719;OLEO CALCAREO x 500 ml. ;12;328;7798038311870
11338;ORGANIZADOR DE TELA;0;200;7798038311559
11919;ORGANIZADOR GRANDE CON TAPA Y CIERRE RETRACTIL - 30x23x22 cm.;0;765;7798345760590
11920;ORGANIZADOR MAXI CON TAPA Y RUEDAS - 52x39x32  cm.;0;2150;7798345760224
11918;ORGANIZADOR MEDIANO CON TAPA Y CIERRE RETRACTIL - 25x19x18 cm.;0;649;7798345760583
10429;PAÑOS JABONOSOS DESCARTABLES - DINICLEAN - 10 unidades de 20 x 20 cm.;20;545;7290016533033
10416;PAÑUELOS DESCARTABLES - 6 paquetes x 10 unidades;48;238;7798038316172
10426;PAÑUELOS DESCARTABLES - Caja x 75 unidades;48;228;7798038312471
11724;PASTA DENTAL PARA NIÑOS Sabor Tutti Frutti - Pomo x 100 grs.;0;225;7798038313911
11755;PEINE DE ACERO PARA PIOJOS CON LUPA;0;1050;7798038317322
10716;PEINE PARA BEBE - Por 12 unidades;1000;1025;7798038314307
11117;PEZONERA DE SILICONAS - Por 2 unidades;0;475;7798038311450
10702;PINZA AGARRA MAMADERA ANTIDESLIZANTE;100;145;7798038311030
10839;PINZA EXTRACTORA DE USO MULTIPLE;0;189;7798038318633
10666;PLATO CON AGARRE Y CON PISADOR;0;1050;7798038318701
10661;PLATO CON TAPA, SUCCION Y CUCHARA INCORPORADA;0;940;7798038318350
10680;PLATO CONEJO;0;428;7798345761207
10609;PLATO HONDO DECORADO C/SUCCION Y C/CUBIERTOS;0;545;7798038310859
10685;PLATO MANZANA;0;298;7798345761252
10682;PLATO MIXTO (Sapito + Conejo);0;745;7798345761221
10686;PLATO NUBE;0;298;7798345761269
10671;PLATO PLAYO DECORADO C/CUBIERTOS;0;545;7798345760019
10681;PLATO SAPITO;0;428;7798345761214
10670;PLATO TERMICO CON SENSOR DE TEMPERATURA Y CUCHARA - En caja;0;2490;7798038318947
10611;PLATO TERMICO INVOLCABLE CON CUBIERTOS;22;1295;7798038310873
10683;PLATO x 2 (Playo + Hondo);0;479;7798345761238
10684;PLATO x 3 (Playo + 2 Hondos);0;628;7798345761245
11342;PORTA ENFANT;10;1290;7798038311719
10614;PORTA MAMADERA CON FUNDA PLASTICA;28;420;7798038310903
10613;PORTA MAMADERA DECORADO;40;275;7798038310897
60019;PP-ALMOHADITA ESTAMPADA;20;495;7798038318053
60023;PP-BABERO CON CUELLO;0;372;7798038318022
60022;PP-BABERO GRANDE;0;260;7798038318015
60021;PP-BABERO MEDIANO;0;215;7798038318008
60020;PP-CAMBIADOR CON APLIQUE;20;675;7798038318046
60016;PP-CEPILLO Y PEINE;0;585;7798038318077
60012;PP-CHUPETE DECORADO CON TETINA DE SILICONAS ANATOMICO;0;295;7798038318114
60015;PP-PLATO TERMICO DECORADO INVOLCABLE CON CUBIERTOS;0;1490;7798038318084
60014;PP-PORTA MAMADERA DECORADO;40;282;7798038318091
60003;PP-TOALLAS HUMEDAS - DOY PACK CON FORMA x 80 unid.;24;189;7798038317971
60004;PP-TOALLAS HUMEDAS - ULTRA GRUESAS x 50 unid.;24;238;7798038317995
60017;PP-TOALLON CON CAPUCHA ESTAMPADA;25;1460;7798038318060
60008;PP-VASO DECORADO ANTIDERRAME CON TAPA A ROSCA Y SORBITO;0;545;7798038318176
60005;PP-VASO DECORADO TRASLUCIDO PARA JUGO;54;268;7798038318183
11803;PROTECTOR DE LLUVIA PARA COCHECITOS CON VENTANAS;35;1720;7798038311894
11825;PROTECTOR DE LLUVIA PARA COCHECITOS STD;30;1490;7798038316011
11167;PROTECTOR DE PEZÓN ALIMENTADOR CON TETINA DE SILICONAS INTEGRADA;0;535;7798345760347
11397;PROTECTOR DE SUEÑOS - EN DOS PIEZAS;20;1250;7798038316929
10308;PROTECTOR MAMARIO x 30 unid.;12;475;7798038310743
10822;PROTECTOR/AIREADOR PARA PEZONES (2 juegos);24;550;7798038314161
10616;RALLADOR PARA ALIMENTOS;0;289;7798038310927
10809;REDUCTOR DE INODORO;24;648;7798038311177
10825;REDUCTOR DE INODORO CON AGARRE, RESPALDO Y GUIAS AJUSTABLES;22;1320;7798038315120
11152;REPUESTO DE RED PARA ALIMENTADOR x 4 unidades;0;999;7798038318725
10812;SACA LECHE CON BIBERON;0;910;7798038311191
10832;SACA LECHE CON BOMBA;24;1450;7798038313461
10829;SACA LECHE DE DOBLE CILINDRO;0;925;7798038316042
10835;SACA LECHE ERGONOMICO DE EXTRACCION SIMPLE - CON MAMADERA DE VIDRIO;9;3290;7798038317704
10830;SACA LECHE ERGONOMICO DE EXTRACCION SIMPLE - CON MAMADERA TONALIZADA;9;3290;7798038312235
10811;SACA LECHE STD;90;385;7798038313454
10843;SACA LECHE/RECOLECTOR DE LECHE DE SILICONAS CON BASE;0;2100;7798038318954
11386;SALIDA DE BAÑO INFANTIL - Talles Grande/Extra Grande;20;1990;7798038310620
11344;SALIDA DE BAÑO INFANTIL - Talles Pequeño/Mediano;25;1740;7798038312822
10711;SENSOR DE TEMPERATURA PARA BAÑERA - PEZ;0;945;7798038311115
10524;SET DE ALIMENTACION (plato playo/plato hondo/vasito decorado/cuchara/tenedor/sonajero/babita);0;1350;7798038314291
11208;SET DE TIJERITA, ALICATE Y LIMA - En Blister;0;1050;7798038317902
11204;SET DE TIJERITA, ALICATE, CEPILLITO Y LIMA - En Blister;0;1295;7798038311528
10543;SET OSITO MINI (vaso decor./cepillo p-pelo/peine/cepillo de uñas/jabon glicerinado/sonajero);10;1350;7798038317803
11786;SHAMPOO CON AVENA CON VALVULA x 225 ml.;12;279;7798345760033
11785;SHAMPOO CON AVENA x 225 ml.;12;245;7798038318244
11784;SHAMPOO CON VALVULA x 225 ml.;12;279;7798345760095
11705;SHAMPOO x 225 ml.;12;245;7798038310217
11907;SILLITA INFANTIL SUPER REFORZADA;0;1295;7798345760576
11608;SONAJERO BOLITA;0;325;7798038313881
11606;SONAJERO CUNERO ELEFANTITOS;0;499;7798038310361
11607;SONAJERO CUNERO PAJARITOS;0;499;7798038311856
11605;SONAJERO CUNERO PELOTITAS;0;420;7798038316110
11615;SONAJERO DE MANO ELEFANTE;0;365;7798038316455
11614;SONAJERO DE MANO OSITO;0;365;7798038316448
11617;SONAJERO DE MANO PERRITO;0;365;7798038316479
11618;SONAJERO DE MANO VAQUITA;0;365;7798038316486
11649;SONAJERO FORMITAS;0;259;7798038317445
10521;SUPER BIBERON (biberón DL/vasito decorado/jabon glicerinado/cepillo limpia mamad./sonajero/peine/cuchara/tenedor);12;1540;7798038314437
10536;SUPER OSITO DE ACCESORIOS (mamadera/biberon/vasito decorado/shampoo/portachupetes/esponja/sonajero);6;2250;7798038310125
10534;SUPER OSITO DE PERFUMERIA (shampoo/crema enj./jabón líquido/mamadera osito/vasito decorado/sonajero);6;2250;7798038317247
11120;TETINA DE SILICONA - Por 4 unidades - En Blister;0;475;7798038312716
11119;TETINA DE SILICONA CHICA/MEDIANA/GRANDE - En blister;0;215;7798038310446
11121;TETINA DE SILICONA PARA MAMADERA DE BOCA ANCHA - Por 2 unidades en blister;0;415;7798038311481
11137;TETINA MAMARIA DE SILICONAS -  Estuche Por 2 unidades;93;385;7798038312129
11139;TETINA PARA JUGO DE SILICONAS -  Estuche Por 2 unidades;93;465;7798038312143
11202;TIJERITA PARA BEBE;300;565;7798038311504
11207;TIJERITA PARA BEBE CON MANGO PLASTICO;300;649;7798038318251
10422;TOALLAS HUMEDAS DISADUL - PARA LA HIGIENE DIARIA x 60 unid.;12;395;7798038317216
10407;TOALLAS HUMEDAS DISADUL - ULTRAGRUESAS PARA LA HIGIENE DIARIA x 40 unid.;12;349;7798038314154
10424;TOALLAS HUMEDAS DISPITA - CON CAJA CONTENEDORA - ULTRA GRUESAS x 50 unid.;11;499;7798038315922
10423;TOALLAS HUMEDAS DISPITA - OSITO x 100 unid.;12;475;7798038317315
10425;TOALLAS HUMEDAS DISPITA - REPUESTO ECONOMICO x 120 unid. - CON MANZANILLA - Celeste;24;199;7798038311955
10411;TOALLAS HUMEDAS DISPITA - REPUESTO x 100 unid. - CON ALOE VERA Y VITAMINA E - Verde;24;195;7798038315854
10410;TOALLAS HUMEDAS DISPITA - REPUESTO x 100 unid. - CON CALENDULA  Y VITAMINA A - Roja y Blanca;24;195;7798038315847
10409;TOALLAS HUMEDAS DISPITA - REPUESTO x 100 unid. - CON LANOLINA Y VITAMINA E - Anaranjada;24;195;7798038315830
10402;TOALLAS HUMEDAS DISPITA - REPUESTO x 100 unid. - CON MANZANILLA - Celeste;24;195;7798038310040
10403;TOALLAS HUMEDAS DISPITA - TUBO x 100 unid. - CON MANZANILLA - Celeste;12;385;7798038310071
10420;TOALLAS HUMEDAS DISPITA - ULTRA GRUESAS x 50 unid.;24;235;7798038316912
11356;TOALLITA DE MANO 20 X 30;0;159;7798038314321
11341;TOALLON CON CAPUCHA BORDADO OSITO;30;1720;7798038317438
11346;TOALLON CON CAPUCHA ESTAMPADA;30;1390;7798038311726
11351;TOALLON DE COLOR CON CAPUCHA;30;1450;7798038318268
11375;TOALLON DE COLOR CON CAPUCHA + ESPONJA Y BOLSA PLASTICA DE REGALO DE REGALO;0;1450;7798038316295
11350;TOALLON EXTRA GRANDE CON CAPUCHA;0;1450;7798038318497
10677;VASO 360 ANTIDERRAME Y CON AGARRE x 210 ml.;0;1590;7798345760354
10660;VASO ANTIDERRAME CON AGARRE Y TRABA x 260 ml.;0;1590;7798038318299
10658;VASO ANTIDERRAME CON ANTIDESLIZANTE Y PAJITA DE SILICONAS x 240 ml.;38;552;7798038317933
10655;VASO DE APRENDIZAJE CON AGARRE Y TETINA DE SILICONAS x 250 ml.;30;545;7798038317667
10657;VASO DE APRENDIZAJE CON ANTIDESLIZANTE Y TETINA DE SILICONAS x 240 ml.;30;545;7798038317940
10669;VASO DE ENTRENAMIENTO ANTIDERRAME;0;1290;7798038318886
10667;VASO DE TRANSICION ANTI GOTEO CON AGARRE Y TAPA;0;1420;7798038318749
10652;VASO DECORADO ANTIDERRAME CON TAPA A ROSCA Y PAJITA DE SILICONAS;0;589;7798038317032
10647;VASO DECORADO ANTIDERRAME CON TAPA A ROSCA Y SORBITO;0;525;7798038316196
10618;VASO DECORADO PARA JUGO;128;239;7798038310934
10625;VASO DECORADO TRASLUCIDO DOBLE ASA CON PAJITA DE SILICONAS ANTIDERRAME;54;610;7798038313379
10619;VASO DECORADO TRASLUCIDO DOBLE ASA CON SORBITO;72;415;7798038310965
10626;VASO DECORADO TRASLUCIDO DOBLE ASA CON TETINA DE SILICONAS;54;540;7798038312501
10623;VASO DECORADO TRASLUCIDO PARA JUGO;128;258;7798038310989
